"sp","p","elev"
"Dry",8.09019400858734e-08,0
"Dry",1.13718423901409e-07,1
"Dry",1.59105600392498e-07,2
"Dry",2.21576061746588e-07,3
"Dry",3.07144643762789e-07,4
"Dry",4.23785199018118e-07,5
"Dry",5.82011210389598e-07,6
"Dry",7.95608906007001e-07,7
"Dry",1.082556657095e-06,8
"Dry",1.4661700270333e-06,9
"Dry",1.97651779490594e-06,10
"Dry",2.65216044470806e-06,11
"Dry",3.54226876866382e-06,12
"Dry",4.70918607613319e-06,13
"Dry",6.23150263394801e-06,14
"Dry",8.20771489593222e-06,15
"Dry",1.07605442103657e-05,16
"Dry",1.40419893206834e-05,17
"Dry",1.82391832941909e-05,18
"Dry",2.3581117638841e-05,19
"Dry",3.03462833517595e-05,20
"Dry",3.88712595136463e-05,21
"Dry",4.95602538534841e-05,22
"Dry",6.28955655983898e-05,23
"Dry",7.94488981973234e-05,24
"Dry",9.98933977200629e-05,25
"Dry",0.000125016231790819,26
"Dry",0.00015573145418308,27
"Dry",0.000193092822608565,28
"Dry",0.000238306153378045,29
"Dry",0.000292740708855341,30
"Dry",0.00035793902515707,31
"Dry",0.00043562450242225,32
"Dry",0.000527706003092405,33
"Dry",0.00063627864069267,34
"Dry",0.000763619898920724,35
"Dry",0.000912180205194015,36
"Dry",0.00108456710106256,37
"Dry",0.00128352221068548,38
"Dry",0.00151189031377948,39
"Dry",0.00177257998568609,40
"Dry",0.00206851547722263,41
"Dry",0.00240257977107858,42
"Dry",0.00277754906698509,43
"Dry",0.00319601930854089,44
"Dry",0.00366032576045885,45
"Dry",0.00417245706227059,46
"Dry",0.00473396560567143,47
"Dry",0.00534587648701364,48
"Dry",0.00600859765095685,49
"Dry",0.00672183414184233,50
"Dry",0.00748450959223498,51
"Dry",0.00829469818161217,52
"Dry",0.00914957027458024,53
"Dry",0.0100453547850318,54
"Dry",0.010977321005113,55
"Dry",0.0119397821885894,56
"Dry",0.0129261225985393,57
"Dry",0.0139288490389311,58
"Dry",0.0149396671156494,59
"Dry",0.0159495816478513,60
"Dry",0.0169490198119002,61
"Dry",0.0179279747855939,62
"Dry",0.0188761669068834,63
"Dry",0.0197832187020759,64
"Dry",0.0206388396013528,65
"Dry",0.0214330157649779,66
"Dry",0.0221562002046237,67
"Dry",0.0227994983056726,68
"Dry",0.0233548439356238,69
"Dry",0.0238151615519884,70
